id,slug,nom,prix,description,categorie,restaurant_id,calories,temps_preparation_min,vegetarien,vegan,epice,allergenes,disponible,image,created_at
34,pates-aux-fruits-de-mer,Pâtes aux Fruits de Mer,19.5,"Linguine, moules, palourdes, crevettes, calamars, ail, persil plat, vin blanc et tomates cerises. Saveurs méditerranéennes authentiques.",Accompagnement,87,255,22,false,false,false,Poisson;Œufs,true,https://images.unsplash.com/photo-1555939594-58d7cb561ad1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw0fHxmb29kfGVufDB8fHx8MTc1OTk0NTkzOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
35,club-sandwich,Club Sandwich,12.9,"Triple étage de pain de mie toasté, poulet rôti, bacon, tomate, salade, œuf et mayonnaise. Servi avec frites et salade coleslaw.",Pizza,91,609,10,false,false,true,Soja;Crustacés,true,https://images.unsplash.com/photo-1504674900247-0877df9cc836?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw1fHxmb29kfGVufDB8fHx8MTc1OTk0NTkzOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
36,curry-vert-thai,Curry Vert Thaï,15.5,"Curry vert crémeux au lait de coco, poulet tendre, aubergines, bambou, basilic thaï et piment vert. Accompagné de riz jasmin parfumé.",Pizza,89,738,20,false,false,false,,true,https://images.unsplash.com/photo-1512621776951-a57141f2eefd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw2fHxmb29kfGVufDB8fHx8MTc1OTk0NTkzOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
37,burger-fish,Burger Fish,13.9,"Filet de poisson pané croustillant, sauce tartare maison, salade iceberg, tomates fraîches et oignons rouges. Pain brioché légèrement grillé.",Boisson,100,411,10,false,false,false,Lactose,true,https://images.unsplash.com/photo-1511690656952-34342bb7c2f2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw3fHxmb29kfGVufDB8fHx8MTc1OTk0NTkzOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
38,soupe-de-poisson,Soupe de Poisson,14.5,"Bouillon de poissons de roche, safran, tomates et fenouil. Servie avec rouille maison, croûtons aillés et gruyère râpé.",Dessert,106,651,25,false,false,true,Lactose,true,https://images.unsplash.com/photo-1473093295043-cdd812d0e601?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw4fHxmb29kfGVufDB8fHx8MTc1OTk0NTkzOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
39,pizza-reine,Pizza Reine,12.9,"Base sauce tomate, mozzarella, jambon blanc de qualité, champignons de Paris frais et olives noires. Classique indémodable.",Salade,96,348,18,true,true,true,Gluten;Lactose,true,https://images.unsplash.com/photo-1484723091739-30a097e8f929?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw5fHxmb29kfGVufDB8fHx8MTc1OTk0NTkzOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
40,poke-bowl-thon,Poke Bowl Thon,15.9,"Riz sushi, thon rouge mariné sauce soja-sésame, avocat, mangue, concombre, radis, edamame et sauce ponzu épicée.",Burger,86,214,10,false,false,false,Fruits à coque;Lactose,false,https://images.unsplash.com/photo-1498837167922-ddd27525d352?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxMHx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
41,chili-con-carne,Chili Con Carne,13.5,"Ragoût épicé de bœuf haché, haricots rouges, tomates, poivrons, oignons et épices tex-mex. Servi avec riz et crème fraîche.",Burger,107,745,22,true,false,true,Moutarde;Soja,true,https://images.unsplash.com/photo-1467003909585-2f8a72700288?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxMXx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
42,magret-de-canard,Magret de Canard,23.9,"Magret de canard rôti rosé, sauce aux cerises ou au miel, accompagné de gratin dauphinois crémeux et haricots verts.",Pizza,118,551,19,false,false,true,Crustacés;Poisson,true,https://images.unsplash.com/photo-1565958011703-44f9829ba187?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxMnx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
43,fajitas-poulet,Fajitas Poulet,16.5,"Tortillas chaudes, poulet mariné aux épices mexicaines, poivrons grillés, oignons caramélisés, guacamole, salsa et crème aigre.",Salade,102,546,26,false,false,false,Lactose;Œufs,true,https://images.unsplash.com/photo-1567620905732-2d1ec7ab7445?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxM3x8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
44,salade-de-chevre-chaud,Salade de Chèvre Chaud,13.9,"Mesclun frais, toasts de chèvre gratinés, noix, tomates cerises, lardons croustillants et vinaigrette au miel.",Plat principal,120,640,13,true,true,false,,true,https://images.unsplash.com/photo-1504754524776-8f4f37790ca0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxNHx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
45,bo-bun-buf,Bo Bun Bœuf,13.9,"Vermicelles de riz, bœuf mariné grillé, salade croquante, menthe fraîche, nems croustillants, cacahuètes et sauce nuoc-mâm sucrée.",Plat principal,81,572,16,false,false,true,Céleri;Lactose,true,https://images.unsplash.com/photo-1540189549336-e6e99c3679fe?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxNXx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
46,pizza-vegetarienne,Pizza Végétarienne,12.5,"Base sauce tomate, mozzarella, courgettes grillées, aubergines, poivrons rouges, tomates cerises, olives et basilic frais.",Salade,93,275,17,false,false,false,Crustacés,true,https://images.unsplash.com/photo-1484980972926-edee96e0960d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxNnx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
47,parmentier-de-canard,Parmentier de Canard,17.9,"Confit de canard effiloché, purée de pommes de terre maison gratinée au four. Accompagné d'une salade verte aux noix.",Accompagnement,118,771,23,true,true,true,Œufs,true,https://images.unsplash.com/photo-1523049673857-eb18f1d7b578?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxN3x8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
48,nems-au-porc,Nems au Porc,7.9,"5 nems vietnamiens croustillants farcis au porc, vermicelles et légumes. Servis avec salade fraîche et sauce nuoc-mâm pimentée.",Burger,92,497,19,true,true,false,,true,https://images.unsplash.com/photo-1606787366850-de6330128bfc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxOHx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
49,blanquette-de-veau,Blanquette de Veau,19.5,"Tendron de veau mijoté, sauce crémeuse au citron, carottes, champignons de Paris et oignons perlés. Servi avec riz basmati.",Pâtes,83,664,23,true,false,true,Gluten,true,https://images.unsplash.com/photo-1497034825429-c343d7c6a68f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxOXx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
50,burger-blue-cheese,Burger Blue Cheese,15.9,"Steak 180g, roquefort fondu, roquette, oignons confits au balsamique, poire caramélisée et sauce au miel. Pain aux noix.",Pâtes,101,291,27,false,false,true,Gluten,true,https://images.unsplash.com/photo-1432139555190-58524dae6a55?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyMHx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
51,wok-de-legumes,Wok de Légumes,11.9,"Mélange de légumes croquants sautés au wok, sauce soja-gingembre, nouilles chinoises et graines de sésame. Option tofu ou poulet.",Pâtes,119,371,22,false,false,true,Gluten;Lactose,true,https://images.unsplash.com/photo-1511688878353-3a2f5be94cd7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyMXx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
52,cote-de-buf,Côte de Bœuf,38.9,"Côte de bœuf maturée 800g à partager, grillée à la perfection. Accompagnée de frites maison, salade et sauce au choix.",Pizza,82,306,29,true,false,false,Crustacés;Fruits à coque,true,https://images.unsplash.com/photo-1490818387583-1baba5e638af?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyMnx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
53,tortilla-espagnole,Tortilla Espagnole,9.5,"Omelette épaisse aux pommes de terre, oignons doux et œufs frais. Servie tiède avec aïoli et salade de tomates.",Accompagnement,94,248,17,false,false,false,Moutarde;Œufs,true,https://images.unsplash.com/photo-1485963631004-f2f00b1d6606?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyM3x8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
54,pizza-saumon-fume,Pizza Saumon Fumé,16.5,"Base crème fraîche, saumon fumé, mozzarella, aneth, câpres, oignons rouges et zeste de citron. Garnie après cuisson.",Burger,85,574,16,false,false,false,Céleri;Sésame,true,https://images.unsplash.com/photo-1432139509613-5c4255815697?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyNHx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
55,burger-vegetalien,Burger Végétalien,14.5,"Steak végétal aux protéines de soja, avocat, tomates, salade, oignons rouges et sauce vegan au curry. Pain complet bio.",Entrée,111,646,28,false,false,true,Fruits à coque,true,https://images.unsplash.com/photo-1466637574441-749b8f19452f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyNXx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
56,soupe-miso,Soupe Miso,5.9,"Bouillon japonais traditionnel au miso, tofu soyeux, algues wakamé, oignons verts et champignons shiitake. Léger et réconfortant.",Boisson,89,634,14,false,false,false,Fruits à coque;Sésame,true,https://images.unsplash.com/photo-1493770348161-369560ae357d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyNnx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
57,escalope-milanaise,Escalope Milanaise,17.5,"Escalope de veau panée à l'italienne, sauce tomate basilic, spaghetti al dente et parmesan râpé. Classique généreux.",Burger,119,587,28,true,false,false,,true,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyN3x8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
58,tacos-veggie,Tacos Veggie,9.5,"Galette garnie de falafels croustillants, frites, cheddar fondu, sauce blanche et sauce algérienne. Gratiné à la plancha.",Boisson,90,759,22,true,false,false,,true,https://images.unsplash.com/photo-1447078806655-40579c2520d6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyOHx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
59,pave-de-saumon,Pavé de Saumon,20.9,"Saumon grillé avec la peau croustillante, purée de patate douce, épinards frais sautés au beurre et sauce beurre blanc citronnée.",Plat principal,115,474,11,false,false,true,Gluten;Lactose,true,https://images.unsplash.com/photo-1496116218417-1a781b1c416c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyOXx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
60,pizza-chorizo,Pizza Chorizo,13.5,"Base sauce tomate épicée, mozzarella, chorizo piquant, poivrons rouges grillés, oignons rouges et origan.",Dessert,101,273,17,false,false,false,Gluten,false,https://images.unsplash.com/photo-1569718212165-3a8278d5f624?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwzMHx8Zm9vZHxlbnwwfHx8fDE3NTk5NDU5Mzh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
61,moules-marinieres,Moules Marinières,16.9,"Moules de bouchot, vin blanc, échalotes, persil et crème fraîche. Servies dans leur cocotte avec frites maison croustillantes.",Pâtes,95,254,12,false,false,false,,true,https://images.unsplash.com/photo-1519708227418-c8fd9a32b7a2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxfHxtZWFsfGVufDB8fHx8MTc1OTk0NTkwNHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
62,salade-poke-quinoa,Salade Poke Quinoa,14.5,"Quinoa tricolore, saumon mariné, avocat, edamame, chou rouge, carottes râpées, graines et vinaigrette sésame-gingembre.",Entrée,85,426,16,false,false,false,Poisson,true,https://images.unsplash.com/photo-1564436872-f6d81182df12?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyfHxtZWFsfGVufDB8fHx8MTc1OTk0NTkwNHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
63,burger-chicken,Burger Chicken,12.5,"Filet de poulet pané croustillant, bacon, cheddar, salade iceberg, tomates et sauce barbecue fumée. Pain aux graines.",Boisson,87,595,29,false,false,true,,true,https://images.unsplash.com/photo-1484980972926-edee96e0960d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwzfHxtZWFsfGVufDB8fHx8MTc1OTk0NTkwNHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
64,lasagnes-vegetariennes,Lasagnes Végétariennes,13.5,"Pâtes fraîches, aubergines grillées, courgettes, épinards, ricotta, mozzarella et sauce tomate basilic. Gratinées au four.",Accompagnement,91,740,10,false,false,true,Lactose;Crustacés,false,https://images.unsplash.com/photo-1490645935967-10de6ba17061?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw0fHxtZWFsfGVufDB8fHx8MTc1OTk0NTkwNHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
65,pho-bo-vietnamien,Pho Bo Vietnamien,14.9,"Bouillon parfumé à la citronnelle, nouilles de riz, bœuf émincé, germes de soja, basilic thaï, menthe et citron vert.",Plat principal,101,675,18,false,false,false,,true,https://images.unsplash.com/photo-1592417817038-d13fd7342605?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw1fHxtZWFsfGVufDB8fHx8MTc1OTk0NTkwNHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
66,planche-de-fromages,Planche de Fromages,16.5,"Sélection de 5 fromages français affinés : comté, camembert, roquefort, chèvre cendré et tomme. Accompagnée de confiture et pain.",Burger,120,598,16,false,false,false,Œufs;Soja,true,https://images.unsplash.com/photo-1574484284002-952d92456975?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw2fHxtZWFsfGVufDB8fHx8MTc1OTk0NTkwNHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
67,carpaccio-de-buf,Carpaccio de Bœuf,17.9,"Fines tranches de bœuf cru, copeaux de parmesan, roquette, pignons de pin torréfiés, huile d'olive et citron.",Plat principal,108,207,13,false,false,false,,true,https://images.unsplash.com/photo-1600335895229-6e75511892c8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw3fHxtZWFsfGVufDB8fHx8MTc1OTk0NTkwNHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-12 10:52:05.465853+00
